Error: CLANG_WARNING:
./fwnull-0001.c:5:8: warning: Dereference of null pointer (loaded from variable 'x')
#    *x = (void *)&x;
#       ^
./fwnull-0001.c:18:5: note: Taking true branch
#    if (ptr)
#    ^
./fwnull-0001.c:19:9: note: Calling 'test0'
#        test0();
#        ^~~~~~~
./fwnull-0001.c:4:5: note: 'x' initialized to a null pointer value
#    void **x = NULL;
#    ^~~~~~~~
./fwnull-0001.c:5:8: note: Dereference of null pointer (loaded from variable 'x')
#    *x = (void *)&x;
#     ~ ^

Error: CLANG_WARNING:
./fwnull-0001.c:12:10: warning: Dereference of null pointer (loaded from variable 'ptr')
#    *ptr = NULL;
#     ~~~ ^
./fwnull-0001.c:9:9: note: Assuming 'ptr' is null
#    if (ptr)
#        ^~~
./fwnull-0001.c:9:5: note: Taking false branch
#    if (ptr)
#    ^
./fwnull-0001.c:12:10: note: Dereference of null pointer (loaded from variable 'ptr')
#    *ptr = NULL;
#     ~~~ ^

Error: COMPILER_WARNING:
./test-0001.c: scope_hint: In function ‘main’
./test-0001.c:16: error: DIVINE ERROR: FAULT: ./test-0001.c:16: int main(void): assertion 'array_A[5] != array_B[5]' failed
./test-0001.c:16: note: [0] FATAL: assertion failure in userspace
./test-0001.c:16: note: backtrace:
/opt/divine/include/dios/sys/fault.hpp:118: note: void __dios::FaultBase::handler<__dios::Context>(_VM_Fault, _VM_Frame*, void (*)())
/opt/divine/include/dios/arch/divm/fault.c:12: note: __dios_fault
/opt/divine/include/dios/libc/_PDCLIB/assert.c:36: note: __assert_fail
./test-0001.c:16: note: main
/opt/divine/include/dios/libc/sys/start.cpp:89: note: __dios_start

Error: COMPILER_WARNING:
./test-0001.c: scope_hint: In function ‘main’
./test-0001.c:16: error: assertion : assertion array_A[5] != array_B[5]
./test-0001.c:4: note: from_entry_point_function:function-call:main
./test-0001.c:6: note: main:6:array:        array_A = ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
./test-0002.c:15: note: main:15:integer:        x = 943u
./test-0002.c:15: note: main:15:integer:        x = 944u
./test-0002.c:15: note: main:15:integer:        x = 945u
./test-0002.c:15: note: main:15:integer:        x = 946u
./test-0002.c:15: note: main:15:integer:        x = 947u
./test-0002.c:15: note: main:15:integer:        x = 948u
./test-0002.c:15: note: main:15:integer:        x = 949u
./test-0002.c:15: note: main:15:integer:        x = 950u
./test-0002.c:15: note: main:15:integer:        x = 951u
./test-0002.c:15: note: main:15:integer:        x = 952u
./test-0002.c:15: note: main:15:integer:        x = 953u
./test-0002.c:15: note: main:15:integer:        x = 954u
./test-0002.c:15: note: main:15:integer:        x = 955u
./test-0002.c:15: note: main:15:integer:        x = 956u
./test-0002.c:15: note: main:15:integer:        x = 957u
./test-0002.c:15: note: main:15:integer:        x = 958u
./test-0002.c:15: note: main:15:integer:        x = 959u
./test-0002.c:15: note: main:15:integer:        x = 960u
./test-0002.c:15: note: main:15:integer:        x = 961u
./test-0002.c:15: note: main:15:integer:        x = 962u
./test-0002.c:15: note: main:15:integer:        x = 963u
./test-0002.c:15: note: main:15:integer:        x = 964u
./test-0002.c:15: note: main:15:integer:        x = 965u
./test-0002.c:15: note: main:15:integer:        x = 966u
./test-0002.c:15: note: main:15:integer:        x = 967u
./test-0002.c:15: note: main:15:integer:        x = 968u
./test-0002.c:15: note: main:15:integer:        x = 969u
./test-0002.c:15: note: main:15:integer:        x = 970u
./test-0002.c:15: note: main:15:integer:        x = 971u
./test-0002.c:15: note: main:15:integer:        x = 972u
./test-0002.c:15: note: main:15:integer:        x = 973u
./test-0002.c:15: note: main:15:integer:        x = 974u
./test-0002.c:15: note: main:15:integer:        x = 975u
./test-0002.c:15: note: main:15:integer:        x = 976u
./test-0002.c:15: note: main:15:integer:        x = 977u
./test-0002.c:15: note: main:15:integer:        x = 978u
./test-0002.c:15: note: main:15:integer:        x = 979u
./test-0002.c:15: note: main:15:integer:        x = 980u
./test-0002.c:15: note: main:15:integer:        x = 981u
./test-0002.c:15: note: main:15:integer:        x = 982u
./test-0002.c:15: note: main:15:integer:        x = 983u
./test-0002.c:15: note: main:15:integer:        x = 984u
./test-0002.c:15: note: main:15:integer:        x = 985u
./test-0002.c:15: note: main:15:integer:        x = 986u
./test-0002.c:15: note: main:15:integer:        x = 987u
./test-0002.c:15: note: main:15:integer:        x = 988u
./test-0002.c:15: note: main:15:integer:        x = 989u
./test-0002.c:15: note: main:15:integer:        x = 990u
./test-0002.c:15: note: main:15:integer:        x = 991u
./test-0002.c:15: note: main:15:integer:        x = 992u
./test-0002.c:15: note: main:15:integer:        x = 993u
./test-0002.c:15: note: main:15:integer:        x = 994u
./test-0002.c:15: note: main:15:integer:        x = 995u
./test-0002.c:15: note: main:15:integer:        x = 996u
./test-0002.c:15: note: main:15:integer:        x = 997u
./test-0002.c:15: note: main:15:integer:        x = 998u
./test-0002.c:15: note: main:15:integer:        x = 999u
./test-0002.c:15: note: main:15:integer:        x = 1000u
./test-0002.c:15: note: main:15:integer:        x = 1001u
./test-0002.c:15: note: main:15:integer:        x = 1002u
./test-0002.c:15: note: main:15:integer:        x = 1003u
./test-0002.c:15: note: main:15:integer:        x = 1004u
./test-0002.c:15: note: main:15:integer:        x = 1005u
./test-0002.c:15: note: main:15:integer:        x = 1006u
./test-0002.c:15: note: main:15:integer:        x = 1007u
./test-0002.c:15: note: main:15:integer:        x = 1008u
./test-0002.c:15: note: main:15:integer:        x = 1009u
./test-0002.c:15: note: main:15:integer:        x = 1010u
./test-0002.c:15: note: main:15:integer:        x = 1011u
./test-0002.c:15: note: main:15:integer:        x = 1012u
./test-0002.c:15: note: main:15:integer:        x = 1013u
./test-0002.c:15: note: main:15:integer:        x = 1014u
./test-0002.c:15: note: main:15:integer:        x = 1015u
./test-0002.c:15: note: main:15:integer:        x = 1016u
./test-0002.c:15: note: main:15:integer:        x = 1017u
./test-0002.c:15: note: main:15:integer:        x = 1018u
./test-0002.c:15: note: main:15:integer:        x = 1019u
./test-0002.c:15: note: main:15:integer:        x = 1020u
./test-0002.c:15: note: main:15:integer:        x = 1021u
./test-0002.c:15: note: main:15:integer:        x = 1022u
./test-0002.c:15: note: main:15:integer:        x = 1023u
./test-0002.c:15: note: main:15:integer:        x = 1024u
./test-0002.c:15: note: main:15:integer:        x = 1025u
./test-0002.c:15: note: main:15:integer:        x = 1026u
./test-0002.c:15: note: main:15:integer:        x = 1027u
./test-0002.c:15: note: main:15:integer:        x = 1028u
./test-0002.c:15: note: main:15:integer:        x = 1029u
./test-0002.c:15: note: main:15:integer:        x = 1030u
./test-0002.c:15: note: main:15:integer:        x = 1031u
./test-0002.c:15: note: main:15:integer:        x = 1032u
./test-0002.c:15: note: main:15:integer:        x = 1033u
./test-0002.c:15: note: main:15:integer:        x = 1034u
./test-0002.c:15: note: main:15:integer:        x = 1035u
./test-0002.c:15: note: main:15:integer:        x = 1036u
./test-0002.c:15: note: main:15:integer:        x = 1037u
./test-0002.c:15: note: main:15:integer:        x = 1038u
./test-0002.c:15: note: main:15:integer:        x = 1039u
./test-0002.c:15: note: main:15:integer:        x = 1040u
./test-0002.c:15: note: main:15:integer:        x = 1041u
./test-0002.c:15: note: main:15:integer:        x = 1042u
./test-0002.c:15: note: main:15:integer:        x = 1043u
./test-0002.c:15: note: main:15:integer:        x = 1044u
./test-0002.c:15: note: main:15:integer:        x = 1045u
./test-0002.c:15: note: main:15:integer:        x = 1046u
./test-0002.c:15: note: main:15:integer:        x = 1047u
./test-0002.c:15: note: main:15:integer:        x = 1048u
./test-0002.c:15: note: main:15:integer:        x = 1049u
./test-0002.c:15: note: main:15:integer:        x = 1050u
./test-0002.c:15: note: main:15:integer:        x = 1051u
./test-0002.c:15: note: main:15:integer:        x = 1052u
./test-0002.c:15: note: main:15:integer:        x = 1053u
./test-0002.c:15: note: main:15:integer:        x = 1054u
./test-0002.c:15: note: main:15:integer:        x = 1055u
./test-0002.c:15: note: main:15:integer:        x = 1056u
./test-0002.c:15: note: main:15:integer:        x = 1057u
./test-0002.c:15: note: main:15:integer:        x = 1058u
./test-0002.c:15: note: main:15:integer:        x = 1059u
./test-0002.c:15: note: main:15:integer:        x = 1060u
./test-0002.c:15: note: main:15:integer:        x = 1061u
./test-0002.c:15: note: main:15:integer:        x = 1062u
./test-0002.c:15: note: main:15:integer:        x = 1063u
./test-0002.c:15: note: main:15:integer:        x = 1064u
./test-0002.c:15: note: main:15:integer:        x = 1065u
./test-0002.c:15: note: main:15:integer:        x = 1066u
./test-0002.c:15: note: main:15:integer:        x = 1067u
./test-0002.c:15: note: main:15:integer:        x = 1068u
./test-0002.c:15: note: main:15:integer:        x = 1069u
./test-0002.c:15: note: main:15:integer:        x = 1070u
./test-0002.c:15: note: main:15:integer:        x = 1071u
./test-0002.c:15: note: main:15:integer:        x = 1072u
./test-0002.c:15: note: main:15:integer:        x = 1073u
./test-0002.c:15: note: main:15:integer:        x = 1074u
./test-0002.c:15: note: main:15:integer:        x = 1075u
./test-0002.c:15: note: main:15:integer:        x = 1076u
./test-0002.c:15: note: main:15:integer:        x = 1077u
./test-0002.c:15: note: main:15:integer:        x = 1078u
./test-0002.c:15: note: main:15:integer:        x = 1079u
./test-0002.c:15: note: main:15:integer:        x = 1080u
./test-0002.c:15: note: main:15:integer:        x = 1081u
./test-0002.c:15: note: main:15:integer:        x = 1082u
./test-0002.c:15: note: main:15:integer:        x = 1083u
./test-0002.c:15: note: main:15:integer:        x = 1084u
./test-0002.c:15: note: main:15:integer:        x = 1085u
./test-0002.c:15: note: main:15:integer:        x = 1086u
./test-0002.c:15: note: main:15:integer:        x = 1087u
./test-0002.c:15: note: main:15:integer:        x = 1088u
./test-0002.c:15: note: main:15:integer:        x = 1089u
./test-0002.c:15: note: main:15:integer:        x = 1090u
./test-0002.c:15: note: main:15:integer:        x = 1091u
./test-0002.c:15: note: main:15:integer:        x = 1092u
./test-0002.c:15: note: main:15:integer:        x = 1093u
./test-0002.c:15: note: main:15:integer:        x = 1094u
./test-0002.c:15: note: main:15:integer:        x = 1095u
./test-0002.c:15: note: main:15:integer:        x = 1096u
./test-0002.c:15: note: main:15:integer:        x = 1097u
./test-0002.c:15: note: main:15:integer:        x = 1098u
./test-0002.c:15: note: main:15:integer:        x = 1099u
./test-0002.c:15: note: main:15:integer:        x = 1100u
./test-0002.c:15: note: main:15:integer:        x = 1101u
./test-0002.c:15: note: main:15:integer:        x = 1102u
./test-0002.c:15: note: main:15:integer:        x = 1103u
./test-0002.c:15: note: main:15:integer:        x = 1104u
./test-0002.c:15: note: main:15:integer:        x = 1105u
./test-0002.c:15: note: main:15:integer:        x = 1106u
./test-0002.c:15: note: main:15:integer:        x = 1107u
./test-0002.c:15: note: main:15:integer:        x = 1108u
./test-0002.c:15: note: main:15:integer:        x = 1109u
./test-0002.c:15: note: main:15:integer:        x = 1110u
./test-0002.c:15: note: main:15:integer:        x = 1111u
./test-0002.c:15: note: main:15:integer:        x = 1112u
./test-0002.c:15: note: main:15:integer:        x = 1113u
./test-0002.c:15: note: main:15:integer:        x = 1114u
./test-0002.c:15: note: main:15:integer:        x = 1115u
./test-0002.c:15: note: main:15:integer:        x = 1116u
./test-0002.c:15: note: main:15:integer:        x = 1117u
./test-0002.c:15: note: main:15:integer:        x = 1118u
./test-0002.c:15: note: main:15:integer:        x = 1119u
./test-0002.c:15: note: main:15:integer:        x = 1120u
./test-0002.c:15: note: main:15:integer:        x = 1121u
./test-0002.c:15: note: main:15:integer:        x = 1122u
./test-0002.c:15: note: main:15:integer:        x = 1123u
./test-0002.c:15: note: main:15:integer:        x = 1124u
./test-0002.c:15: note: main:15:integer:        x = 1125u
./test-0002.c:15: note: main:15:integer:        x = 1126u
./test-0002.c:15: note: main:15:integer:        x = 1127u
./test-0002.c:15: note: main:15:integer:        x = 1128u
./test-0002.c:15: note: main:15:integer:        x = 1129u
./test-0002.c:15: note: main:15:integer:        x = 1130u
./test-0002.c:15: note: main:15:integer:        x = 1131u
./test-0002.c:15: note: main:15:integer:        x = 1132u
./test-0002.c:15: note: main:15:integer:        x = 1133u
./test-0002.c:15: note: main:15:integer:        x = 1134u
./test-0002.c:15: note: main:15:integer:        x = 1135u
./test-0002.c:15: note: main:15:integer:        x = 1136u
./test-0002.c:15: note: main:15:integer:        x = 1137u
./test-0002.c:15: note: main:15:integer:        x = 1138u
./test-0002.c:15: note: main:15:integer:        x = 1139u
./test-0002.c:15: note: main:15:integer:        x = 1140u
./test-0002.c:15: note: main:15:integer:        x = 1141u
./test-0002.c:15: note: main:15:integer:        x = 1142u
./test-0002.c:15: note: main:15:integer:        x = 1143u
./test-0002.c:15: note: main:15:integer:        x = 1144u
./test-0002.c:15: note: main:15:integer:        x = 1145u
./test-0002.c:15: note: main:15:integer:        x = 1146u
./test-0002.c:15: note: main:15:integer:        x = 1147u
./test-0002.c:15: note: main:15:integer:        x = 1148u
./test-0002.c:15: note: main:15:integer:        x = 1149u
./test-0002.c:15: note: main:15:integer:        x = 1150u
./test-0002.c:15: note: main:15:integer:        x = 1151u
./test-0002.c:15: note: main:15:integer:        x = 1152u
./test-0002.c:15: note: main:15:integer:        x = 1153u
./test-0002.c:15: note: main:15:integer:        x = 1154u
./test-0002.c:15: note: main:15:integer:        x = 1155u
./test-0002.c:15: note: main:15:integer:        x = 1156u
./test-0002.c:15: note: main:15:integer:        x = 1157u
./test-0002.c:15: note: main:15:integer:        x = 1158u
./test-0002.c:15: note: main:15:integer:        x = 1159u
./test-0002.c:15: note: main:15:integer:        x = 1160u
./test-0002.c:15: note: main:15:integer:        x = 1161u
./test-0002.c:15: note: main:15:integer:        x = 1162u
./test-0002.c:15: note: main:15:integer:        x = 1163u
./test-0002.c:15: note: main:15:integer:        x = 1164u
./test-0002.c:15: note: main:15:integer:        x = 1165u
./test-0002.c:15: note: main:15:integer:        x = 1166u
./test-0002.c:15: note: main:15:integer:        x = 1167u
./test-0002.c:15: note: main:15:integer:        x = 1168u
./test-0002.c:15: note: main:15:integer:        x = 1169u
./test-0002.c:15: note: main:15:integer:        x = 1170u
./test-0002.c:15: note: main:15:integer:        x = 1171u
./test-0002.c:15: note: main:15:integer:        x = 1172u
./test-0002.c:15: note: main:15:integer:        x = 1173u
./test-0002.c:15: note: main:15:integer:        x = 1174u
./test-0002.c:15: note: main:15:integer:        x = 1175u
./test-0002.c:15: note: main:15:integer:        x = 1176u
./test-0002.c:15: note: main:15:integer:        x = 1177u
./test-0002.c:15: note: main:15:integer:        x = 1178u
./test-0002.c:15: note: main:15:integer:        x = 1179u
./test-0002.c:15: note: main:15:integer:        x = 1180u
./test-0002.c:15: note: main:15:integer:        x = 1181u
./test-0002.c:15: note: main:15:integer:        x = 1182u
./test-0002.c:15: note: main:15:integer:        x = 1183u
./test-0002.c:15: note: main:15:integer:        x = 1184u
./test-0002.c:15: note: main:15:integer:        x = 1185u
./test-0002.c:15: note: main:15:integer:        x = 1186u
./test-0002.c:15: note: main:15:integer:        x = 1187u
./test-0002.c:15: note: main:15:integer:        x = 1188u
./test-0002.c:15: note: main:15:integer:        x = 1189u
./test-0002.c:15: note: main:15:integer:        x = 1190u
./test-0002.c:15: note: main:15:integer:        x = 1191u
./test-0002.c:15: note: main:15:integer:        x = 1192u
./test-0002.c:15: note: main:15:integer:        x = 1193u
./test-0002.c:15: note: main:15:integer:        x = 1194u
./test-0002.c:15: note: main:15:integer:        x = 1195u
./test-0002.c:15: note: main:15:integer:        x = 1196u
./test-0002.c:15: note: main:15:integer:        x = 1197u
./test-0002.c:15: note: main:15:integer:        x = 1198u
./test-0002.c:15: note: main:15:integer:        x = 1199u
./test-0002.c:15: note: main:15:integer:        x = 1200u
./test-0002.c:15: note: main:15:integer:        x = 1201u
./test-0002.c:15: note: main:15:integer:        x = 1202u
./test-0002.c:15: note: main:15:integer:        x = 1203u
./test-0002.c:15: note: main:15:integer:        x = 1204u
./test-0002.c:15: note: main:15:integer:        x = 1205u
./test-0002.c:15: note: main:15:integer:        x = 1206u
./test-0002.c:15: note: main:15:integer:        x = 1207u
./test-0002.c:15: note: main:15:integer:        x = 1208u
./test-0002.c:15: note: main:15:integer:        x = 1209u
./test-0002.c:15: note: main:15:integer:        x = 1210u
./test-0002.c:15: note: main:15:integer:        x = 1211u
./test-0002.c:15: note: main:15:integer:        x = 1212u
./test-0002.c:15: note: main:15:integer:        x = 1213u
./test-0002.c:15: note: main:15:integer:        x = 1214u
./test-0002.c:15: note: main:15:integer:        x = 1215u
./test-0002.c:15: note: main:15:integer:        x = 1216u
./test-0002.c:15: note: main:15:integer:        x = 1217u
./test-0002.c:15: note: main:15:integer:        x = 1218u
./test-0002.c:15: note: main:15:integer:        x = 1219u
./test-0002.c:15: note: main:15:integer:        x = 1220u
./test-0002.c:15: note: main:15:integer:        x = 1221u
./test-0002.c:15: note: main:15:integer:        x = 1222u
./test-0002.c:15: note: main:15:integer:        x = 1223u
./test-0002.c:15: note: main:15:integer:        x = 1224u
./test-0002.c:15: note: main:15:integer:        x = 1225u
./test-0002.c:15: note: main:15:integer:        x = 1226u
./test-0002.c:15: note: main:15:integer:        x = 1227u
./test-0002.c:15: note: main:15:integer:        x = 1228u
./test-0002.c:15: note: main:15:integer:        x = 1229u
./test-0002.c:15: note: main:15:integer:        x = 1230u
./test-0002.c:15: note: main:15:integer:        x = 1231u
./test-0002.c:15: note: main:15:integer:        x = 1232u
./test-0002.c:15: note: main:15:integer:        x = 1233u
./test-0002.c:15: note: main:15:integer:        x = 1234u
./test-0002.c:15: note: main:15:integer:        x = 1235u
./test-0002.c:15: note: main:15:integer:        x = 1236u
./test-0002.c:15: note: main:15:integer:        x = 1237u
./test-0002.c:15: note: main:15:integer:        x = 1238u
